strain	strain_name	date	country	clade	subclade	short-clade	glycosylation	RBD
MT245316	A/Florida/03/2020	2020-01-02	USA	3C.2a1b.2b	E.2	3C.2a1b.2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NGT	4
MT245443	A/Florida/01/2020	2020-01-02	USA	3C.2a1b.2b	E.2	3C.2a1b.2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NGT	4
MT245881	A/Montana/07/2020	2020-01-15	USA	3C.3a1	C.1	3C.3a1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NGT	4
MT245993	A/Oregon/02/2020	2020-01-01	USA	3C.2a1b.2b	E.2	3C.2a1b.2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NGT	4
MT342264	A/Idaho/05/2020	2020-01-07	USA	3C.2a1b.1b	D	3C.2a1b.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:144:NSS;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
MT422929	A/Mississippi/11/2020	2020-02-10	USA	3C.2a1b.1a	B.1.2.1.1	3C.2a1b.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	3
MT422985	A/Washington/24/2020	2020-03-02	USA	3C.2a1b.2b	E.2	3C.2a1b.2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NGT	4
MT467072	A/Louisiana/14/2020	2020-02-04	USA	3C.3a1	C.1	3C.3a1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NGT	4
MT467091	A/Maryland/19/2020	2020-03-09	USA	3C.2a1b.1b	D	3C.2a1b.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:144:NSS;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
MT467156	A/South Dakota/12/2020	2020-03-10	USA	3C.2a1b.1a	B.1.2.1.1	3C.2a1b.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	3
MT582250	A/Michigan/157/2020	2020-02-14	USA	3C.2a1b.2b	E.2	3C.2a1b.2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NGT	4
MT659242	A/Iowa/17/2020	2020-02-12	USA	3C.2a1b.1b	D	3C.2a1b.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:144:NSS;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
MT659258	A/Iowa/20/2020	2020-02-22	USA	3C.2a1b.1b	D	3C.2a1b.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:144:NSS;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
MT803253	A/Thailand/CU-B37058/2020	2020-03-13	Thailand	3C.2a1b.1b	D	3C.2a1b.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
MW024906	A/Hawaii/28/2020	2020-07-01	USA	3C	A	3C	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:63:NCT;HA1:126:NWT;HA1:165:NVT;HA1:285:NGS;HA2:154:NGT	4
MW024914	A/Hawaii/28/2020	2020-07-01	USA	3C	A	3C	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:63:NCT;HA1:126:NWT;HA1:165:NVT;HA1:285:NGS;HA2:154:NGT	4
MW464929	A/California/55/2020	2020-10-12	USA	3C.2a1b.2a.1a	F.1	1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
MW464937	A/California/55/2020	2020-10-12	USA	3C.2a1b.2a.1a	F.1	1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
MW713156	A/Michigan/173/2020	2020-11-19	USA	3C.2a1b.2a.2	G	2	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
MW713212	A/California/55/2020	2020-10-12	USA	3C.2a1b.2a.1a	F.1	1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
MW796047	A/Michigan/173/2020	2020-11-19	USA	3C.2a1b.2a.2	G	2	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
MW796055	A/Wisconsin/02/2021	2021-01-23	USA	3C.2a1b.2a.2d	G.4	2d	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
MW796063	A/Wisconsin/02/2021	2021-01-23	USA	3C.2a1b.2a.2d	G.4	2d	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
MW855316	A/Human/New York City/PV07994/2020	2020-03-03	USA	3C.2a1b.1a	B.1.2.1.1	3C.2a1b.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	3
MW855448	A/Human/New York City/PV11474/2020	2020-10-04	USA	3C.2a1b.1a	B.1.2.1.1	3C.2a1b.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	3
MZ046764	A/California/55/2020	2020-10-12	USA	3C.2a1b.2a.1a	F.1	1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
MZ556045	A/Delaware/01/2021	2021-04-16	USA	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
MZ556053	A/Delaware/01/2021	2021-04-16	USA	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
MZ556058	A/Pennsylvania/01/2021	2021-03-19	USA	3C.2a1b.2a.2c	G.3	2c	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
MZ556066	A/Pennsylvania/01/2021	2021-03-19	USA	3C.2a1b.2a.2c	G.3	2c	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OK324067	A/Michigan/01/2021	2021-07-11	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OK324083	A/Michigan/02/2021	2021-07-14	USA	3C.2a1b.2a.2	G	2	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OK324091	A/Michigan/02/2021	2021-07-14	USA	3C.2a1b.2a.2	G	2	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OK324102	A/Minnesota/02/2021	2021-06-17	USA	3C.2a1b.2a.2c	G.3	2c	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OK484404	A/Texas/01/2021	2021-08-04	USA	3C.2a1b.2a.2	G	2	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OK484412	A/Texas/01/2021	2021-08-04	USA	3C.2a1b.2a.2	G	2	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OK484420	A/Texas/02/2021	2021-08-05	USA	3C.2a1b.2a.2	G	2	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OM405234	A/California/05/2021	2021-10-21	USA	3C.2a1b.2a.2a.3	G.1.3	2a.3	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OM405285	A/Delaware/01/2021	2021-04-16	USA	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OM405501	A/Maryland/12267/2021	2021-09-30	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OM405730	A/New York/02/2021	2021-07-17	USA	3C.2a1b.2a.2c	G.3	2c	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OM405738	A/New York/02/2021	2021-07-17	USA	3C.2a1b.2a.2c	G.3	2c	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OM405813	A/Pennsylvania/01/2021	2021-03-19	USA	3C.2a1b.2a.2c	G.3	2c	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OM405821	A/Pennsylvania/01/2021	2021-03-19	USA	3C.2a1b.2a.2c	G.3	2c	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:285:NGS;HA2:154:NET	1
OM715402	A/Illinois/02/2021	2021-11-18	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OM715834	A/Rhode Island/07/2021	2021-11-16	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OM731280	A/Rhode Island/11/2021	2021-12-02	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
ON370023	A/Arizona/11/2022	2022-02-20	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
ON371374	A/Missouri/09/2022	2022-02-08	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
ON531335	A/Human/New York City/PV34636/2021	2021-09-05	USA	3C.2a1b.2a.2	G	2	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
ON533174	A/Human/New York City/PV42611/2021	2021-12-13	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
ON563827	A/Pennsylvania/HUPB210019/2021	2021-12-16	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
ON904990	A/Rhode Island/17/2022	2022-03-21	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP011208	A/Connecticut/21/2022	2022-05-15	USA	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP012324	A/Washington/08/2022	2022-02-17	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP071359	A/Maryland/12238/2021	2021-09-27	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP071375	A/Maryland/12241/2021	2021-09-27	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP071629	A/Maryland/12270/2021	2021-09-30	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP072029	A/Maryland/12322/2021	2021-10-07	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP085140	A/Maryland/12458/2021	2021-10-21	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP086256	A/North Dakota/12606/2022	2022-01-10	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP086911	A/Maryland/12379/2021	2021-10-13	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP086983	A/Maryland/12390/2021	2021-10-13	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP096469	A/Maryland/12784/2022	2022-04-07	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP105739	A/Texas/12696/2022	2022-03-07	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP106301	A/Texas/12659/2022	2022-01-02	USA	3C.2a1b.2a.2c	G.3	2c	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP211506	A/Florida/27/2022	2022-04-14	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP212573	A/Florida/42/2022	2022-04-13	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP213866	A/Nevada/27/2022	2022-06-06	USA	3C.2a1b.2a.2a.3	G.1.3	2a.3	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP512190	A/Michigan/11/2022	2022-02-24	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP512214	A/Minnesota/14/2022	2022-03-04	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP536171	A/Saudi Arabia/VRG-42/2020	2020-12-09	Saudi Arabia	3C.2a1b.1b	D	3C.2a1b.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
OP536200	A/Saudi Arabia/VRG-46/2020	2020-12-10	Saudi Arabia	3C.2a1b.1	B.1.2.1	3C.2a1b.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
OP536201	A/Saudi Arabia/VRG-48/2020	2020-12-09	Saudi Arabia	3C.2a1b.1b	D	3C.2a1b.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
OP536205	A/Saudi Arabia/VRG-49/2020	2020-12-12	Saudi Arabia	3C.2a1b.1	B.1.2.1	3C.2a1b.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
