strain	strain_name	date	country	clade	subclade	short-clade	glycosylation	RBD
OP536209	A/Saudi Arabia/VRG-57/2020	2020-12-13	Saudi Arabia	3C.2a1b.1	B.1.2.1	3C.2a1b.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:158:NYT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	4
OP590357	A/Michigan/UOM10045429847/2022	2022-05-09	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP590733	A/Michigan/UOM10045410727/2022	2022-05-08	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP623646	A/Georgia/02/2022	2022-08-03	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP623758	A/Washington/43/2022	2022-08-10	USA	3C.2a1b.2a.2a.3	G.1.3	2a.3	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP687515	A/Massachusetts/03/2021	2021-11-03	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP695628	A/Rhode Island/18/2022	2022-03-23	USA	3C.2a1b.2a.2a.3b	G.1.3.2	2a.3b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP696397	A/Ohio/08/2021	2021-11-23	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP706490	A/Wisconsin/20/2021	2021-12-18	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP774627	A/Human/New York City/PV42769/2022	2022-04-03	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP774765	A/Human/New York City/PV60782/2022	2022-05-18	USA	3C.2a1b.2a.2a.3a	G.1.3.1	2a.3a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP775605	A/Human/New York City/PV60650/2022	2022-04-14	USA	3C.2a1b.2a.2a.3	G.1.3	2a.3	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP775906	A/Human/New York City/PV42777/2022	2022-03-30	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP838508	A/Michigan/173/2020	2020-11-19	USA	3C.2a1b.2a.2	G	2	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP839969	A/Alaska/22/2022	2022-06-14	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP840047	A/Arizona/03/2022	2022-01-13	USA	3C.2a1b.2a.2c	G.3	2c	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP840159	A/Arizona/36/2022	2022-06-17	USA	3C.2a1b.2a.2a.3b	G.1.3.2	2a.3b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:285:NGS;HA2:154:NET	-0
OP841182	A/Delaware/04/2022	2022-01-18	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP841802	A/Hawaii/28/2022	2022-07-24	USA	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP843589	A/New Jersey/27/2022	2022-06-21	USA	3C.2a1b.2a.2a.3	G.1.3	2a.3	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP843653	A/New Mexico/01/2021	2021-11-30	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP844028	A/Ohio/27/2022	2022-07-11	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP844218	A/Pennsylvania/02/2022	2022-01-04	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP844530	A/Pennsylvania/45/2022	2022-07-12	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP845088	A/Texas/74/2022	2022-07-05	USA	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP845501	A/Washington/32/2022	2022-06-16	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP845579	A/Washington/37/2022	2022-07-16	USA	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP912797	A/Rheinland-Pfalz/13415/2022	2022-08-09	Germany	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OP938821	A/Alaska/USAFSAM-13445/2022	2022-05-18	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP952684	A/Michigan/UOM10043008206/2021	2021-12-06	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OP960157	A/Michigan/UOM10044219778/2022	2022-02-23	USA	3C.2a1b.2a.2a.1a	G.1.1.1	2a.1a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ202503	A/California/123/2022	2022-09-08	USA	3C.2a1b.2a.2a.3a.1	J	2a.3a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OQ202607	A/Hawaii/32/2022	2022-08-16	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OQ202623	A/Hawaii/33/2022	2022-08-23	USA	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OQ233153	A/Georgia/32/2022	2022-10-24	USA	3C.2a1b.2a.2a.3a.1	J.1	2a.3a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OQ234077	A/New Mexico/21/2022	2022-10-21	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ234181	A/North Dakota/13/2022	2022-10-27	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NGT;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ240521	A/Rheinland-Pfalz/USAFSAM-13486/2022	2022-09-30	Germany	3C.2a1b.2a.2b	G.2.1	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ240529	A/Rheinland-Pfalz/USAFSAM-13503/2022	2022-10-12	Germany	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ246299	A/California/148/2022	2022-10-20	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ368083	A/Rheinland-Pfalz/USAFSAM-13920/2022	2022-12-05	Germany	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ368171	A/Rheinland-Pfalz/USAFSAM-13936/2022	2022-12-05	Germany	3C.2a1b.2a.2b	G.2.1	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ460515	A/New Jersey/50/2022	2022-11-02	USA	3C.2a1b.2a.2b	G.2.1	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ463419	A/Pennsylvania/61/2022	2022-11-01	USA	3C.2a1b.2a.2a.3	G.1.3	2a.3	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OQ463587	A/Tennessee/18/2022	2022-09-30	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OQ465106	A/New Hampshire/34/2022	2022-11-21	USA	3C.2a1b.2a.2a.1b	G.1.1.2	2a.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OQ663861	A/New Jersey/90/2022	2022-12-10	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ664526	A/Florida/96/2022	2022-09-27	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ665536	A/Florida/97/2022	2022-09-30	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVS;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ666336	A/Montana/45/2022	2022-11-13	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ667048	A/South Dakota/04/2023	2023-01-02	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NGT;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ718999	A/Darwin/6/2021	2021-03-16	Australia	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OQ719007	A/Darwin/9/2021	2021-04-17	Australia	3C.2a1b.2a.2a	G.1	2a	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OQ796355	A/USA/10048823958/2022	2022-12-11	USA	3C.2a1b.2a.2b	G.2.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OQ917670	A/Michigan/UOM10048388051/2022	2022-11-13	USA	3C.2a1b.2a.2a.1b	G.1.1.2	2a.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR008940	A/Arizona/11/2023	2023-01-17	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OR008972	A/Rhode Island/04/2023	2023-01-08	USA	3C.2a1b.2a.2a.1b	G.1.1.2	2a.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR009013	A/Pennsylvania/06/2023	2023-01-06	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OR009861	A/Colorado/77/2022	2022-12-25	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR012168	A/New Hampshire/01/2023	2023-01-08	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OR012663	A/North Dakota/21/2023	2023-02-22	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR012679	A/North Dakota/25/2023	2023-03-04	USA	3C.2a1b.2a.2a.1b	G.1.1.2	2a.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR013148	A/Pennsylvania/35/2023	2023-02-17	USA	3C.2a1b.2a.2b	G.2.1	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:122:NES;HA1:126:NWT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OR013403	A/South Dakota/16/2023	2023-02-12	USA	3C.2a1b.2a.2b	G.2	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OR014210	A/Wisconsin/19/2023	2023-02-03	USA	3C.2a1b.2a.2b	G.2.1	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OR166948	A/Rheinland-Pfalz/USAFSAM-14187/2023	2023-03-07	Germany	3C.2a1b.2a.2b	G.2.1	2b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	1
OR201303	A/Colorado/39/2023	2023-03-21	USA	3C.2a1b.2a.2a.3a.1	J	2a.3a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:94:NSS;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR201311	A/Colorado/43/2023	2023-04-07	USA	3C.2a1b.2a.2a.1b	G.1.1.2	2a.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR201319	A/Colorado/43/2023	2023-04-07	USA	3C.2a1b.2a.2a.1b	G.1.1.2	2a.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR201327	A/Colorado/45/2023	2023-04-10	USA	3C.2a1b.2a.2a.1b	G.1.1.2	2a.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR201543	A/Maryland/21/2023	2023-02-09	USA	3C.2a1b.2a.2a.1b	G.1.1.2	2a.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR201918	A/Rhode Island/21/2023	2023-03-16	USA	3C.2a1b.2a.2a.3a.1	J	2a.3a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:94:NSS;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR202046	A/Vermont/16/2023	2023-03-02	USA	3C.2a1b.2a.2a.1b	G.1.1.2	2a.1b	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR202165	A/Wisconsin/38/2023	2023-04-05	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
OR202173	A/Wisconsin/38/2023	2023-04-05	USA	3C.2a1b.2a.2a.1	G.1.1	2a.1	HA1:8:NST;HA1:22:NGT;HA1:38:NAT;HA1:45:NSS;HA1:63:NCT;HA1:122:NES;HA1:126:NWT;HA1:133:NGT;HA1:165:NVT;HA1:246:NST;HA1:285:NGS;HA2:154:NET	-0
